Project number,Lot,Supplier,Deliverable,MGR BE Number,Location,Resource,Contractors Name,CW,Work Description (e.g. Roof Works),Year,Date Received,Date Reviewed,Duration between receipt/review,Status (Authorised or Rejected with amendments Req),Has been authorised eventually?,Invoiced to MGR?,Comments,Work Stream
94841605,0,KR Analytics Ltd,MARS Review,53.64.13.33,CR3 6WH,Alfredo Holmes,Epiphany Ltd,No,Heating Installations,3,2023-08-26,2023-09-02,"7 days, 0:00:00",Rejected,Yes,No,oyoyl,WS1
89664890,2,KR Analytics Ltd,MARS Review,24.62.64.45,CA6 5SZ,Marcos Mcpherson,MEKOS Ltd,No,Other Repairs,3,2024-01-01,2024-01-06,"5 days, 0:00:00",Authorised,N/A,Yes,cgoky,WS3
72648907,3,KR Analytics Ltd,MARS Review,14.24.24.22,AB14 0LQ,Cora Lindsey,Arc Ltd,No,Asbestos Survey,3,2023-12-11,2023-12-17,"6 days, 0:00:00",Rejected,No,No,nuysk,WS1
71060586,2,KR Analytics Ltd,MARS Review,62.26.36.44,GL54 3YR,Annabel Beasley,Epiphany Ltd,Yes,Fall Protection Inspection,3,2023-10-13,2023-10-26,"13 days, 0:00:00",Rejected,Yes,No,njjqm,WS3
45029262,2,KR Analytics Ltd,MARS Review,13.16.13.52,BT38 9GN,Jazmine Mathis,Elixir Ltd,Yes,Fall Protection Inspection,3,2023-10-03,2023-10-05,"2 days, 0:00:00",Rejected,No,No,oovqz,WS1
25097982,1,KR Analytics Ltd,MARS Review,12.46.54.64,DH8 5DZ,Chelsea Huber,Centurion Ltd,No,Heating Installations,3,2024-03-14,2024-03-23,"9 days, 0:00:00",Authorised,N/A,Yes,twmky,WS1
39208363,0,KR Analytics Ltd,MARS Review,23.64.24.52,CF7 8LQ,Annabel Beasley,Epiphany Ltd,Yes,Asbestos Survey,3,2023-06-08,2023-06-13,"5 days, 0:00:00",Authorised,N/A,Yes,lqzoz,WS3
07086560,4,KR Analytics Ltd,MARS Review,34.25.23.44,BL6 9LA,Brayden Giles,Caledonian Ltd,Yes,Heating Installations,3,2024-01-11,2024-01-19,"8 days, 0:00:00",Authorised,N/A,Yes,klhnj,WS3
61196543,0,KR Analytics Ltd,MARS Review,16.34.63.11,DN37 7DF,Cora Lindsey,DASDA Ltd,Yes,Bird Netting Repair,3,2023-05-29,2023-06-05,"7 days, 0:00:00",Authorised,N/A,Yes,xvqgb,WS1
44609766,0,KR Analytics Ltd,MARS Review,53.36.32.62,CR8 1WD,Annabel Beasley,Centurion Ltd,Yes,Asbestos Survey,3,2023-10-12,2023-10-14,"2 days, 0:00:00",Authorised,N/A,Yes,qfsep,WS3
84781874,3,KR Analytics Ltd,MARS Review,54.53.65.22,BA12 8HH,Cora Lindsey,MEKOS Ltd,Yes,Bird Netting Repair,3,2023-05-15,2023-05-22,"7 days, 0:00:00",Authorised,N/A,Yes,gyzly,WS3
76103307,4,KR Analytics Ltd,MARS Review,15.15.54.25,EC1R 0NN,Chelsea Huber,Caledonian Ltd,Yes,Vent Repairs,3,2023-04-02,2023-04-03,"1 day, 0:00:00",Rejected,No,No,acrca,WS1
54470394,3,KR Analytics Ltd,MARS Review,21.46.64.32,BT32 3UW,Kenny Merritt,Elixir Ltd,Yes,Bird Netting Repair,3,2023-06-17,2023-06-21,"4 days, 0:00:00",Authorised,N/A,Yes,gutyw,WS1
48295498,2,KR Analytics Ltd,MARS Review,51.11.42.34,B33 9LX,Marcos Mcpherson,Arc Ltd,No,General Inspection,3,2023-07-31,2023-08-04,"4 days, 0:00:00",Rejected,Yes,No,nqxie,WS3
80680779,1,KR Analytics Ltd,MARS Review,31.16.32.65,DT1 1RG,Jazmine Mathis,MEKOS Ltd,Yes,Fall Protection Inspection,3,2023-10-29,2023-11-05,"7 days, 0:00:00",Rejected,Yes,No,yimsw,WS3
33822969,1,KR Analytics Ltd,MARS Review,32.35.26.42,GL20 9BT,Alfredo Holmes,Epiphany Ltd,No,Heating Installations,3,2023-12-29,2024-01-05,"7 days, 0:00:00",Authorised,N/A,Yes,gfqdr,WS3
79708524,3,KR Analytics Ltd,MARS Review,32.63.12.36,CV1 3AN,Kenny Merritt,DASDA Ltd,Yes,General Inspection,3,2024-01-07,2024-01-08,"1 day, 0:00:00",Rejected,Yes,No,nymhq,WS3
32120526,3,KR Analytics Ltd,MARS Review,11.54.32.22,BD13 3SU,Marcos Mcpherson,Aboard Service Ltd,Yes,Heating Installations,3,2023-09-22,2023-09-27,"5 days, 0:00:00",Authorised,N/A,Yes,acxsw,WS3
22940974,2,KR Analytics Ltd,MARS Review,21.54.36.31,CT7 9BY,Tate Benjamin,Caledonian Ltd,No,Vent Repairs,3,2024-01-30,2024-02-02,"3 days, 0:00:00",Rejected,No,No,ywcvc,WS1
22870886,1,KR Analytics Ltd,MARS Review,61.65.63.44,CO11 1NJ,Marcos Mcpherson,Caledonian Ltd,Yes,Air Conditioning Installations,3,2023-08-18,2023-08-21,"3 days, 0:00:00",Rejected,Yes,No,vuelc,WS3
44310522,2,KR Analytics Ltd,MARS Review,34.63.61.25,EC3V 4PQ,Brayden Giles,Centurion Ltd,No,Bird Netting Repair,3,2024-03-08,2024-03-10,"2 days, 0:00:00",Authorised,N/A,Yes,iyzle,WS1
59881597,2,KR Analytics Ltd,MARS Review,36.24.44.23,DA3 7DW,Jazmine Mathis,MEKOS Ltd,No,Air Conditioning Installations,3,2024-01-03,2024-01-07,"4 days, 0:00:00",Rejected,No,No,cutbk,WS1
09438742,0,KR Analytics Ltd,MARS Review,46.41.35.46,CM8 2AW,Chelsea Huber,Epiphany Ltd,No,Other Repairs,3,2023-05-17,2023-05-19,"2 days, 0:00:00",Authorised,N/A,Yes,zutws,WS3
01120554,2,KR Analytics Ltd,MARS Review,63.16.55.14,DA12 2BA,Marcos Mcpherson,Epiphany Ltd,No,Fall Protection Inspection,3,2023-06-03,2023-06-09,"6 days, 0:00:00",Authorised,N/A,Yes,vmsra,WS3
03203539,1,KR Analytics Ltd,MARS Review,44.35.66.32,BS22 6LE,Marcos Mcpherson,DASDA Ltd,No,Vent Repairs,3,2023-04-30,2023-05-10,"10 days, 0:00:00",Authorised,N/A,Yes,nrqbt,WS3
92992333,0,KR Analytics Ltd,MARS Review,53.44.46.65,BN2 8SF,Cassius Mullins,Elixir Ltd,Yes,Heating Installations,3,2023-04-27,2023-05-03,"6 days, 0:00:00",Rejected,Yes,No,fkxyj,WS1
56901457,4,KR Analytics Ltd,MARS Review,63.56.31.56,BT78 2NS,Chelsea Huber,Elixir Ltd,Yes,Other Repairs,3,2024-03-28,2024-04-05,"8 days, 0:00:00",Rejected,Yes,No,mmpzs,WS3
75933703,2,KR Analytics Ltd,MARS Review,42.61.13.45,DA17 5DL,Annabel Beasley,Centurion Ltd,Yes,Fall Protection Inspection,3,2023-12-03,2023-12-13,"10 days, 0:00:00",Rejected,No,No,gywpy,WS3
03838731,3,KR Analytics Ltd,MARS Review,25.61.66.55,HP17 8XA,Brayden Giles,Caledonian Ltd,No,General Inspection,3,2023-06-05,2023-06-07,"2 days, 0:00:00",Authorised,N/A,Yes,vfexg,WS1
14127739,3,KR Analytics Ltd,MARS Review,51.61.24.41,BT14 8GT,Marcos Mcpherson,Arc Ltd,No,Fall Protection Inspection,3,2024-02-26,2024-03-08,"11 days, 0:00:00",Rejected,Yes,No,mfztd,WS3
46856039,4,KR Analytics Ltd,MARS Review,12.63.25.21,BH5 1EN,Cora Lindsey,Elixir Ltd,No,Heating Installations,3,2024-01-19,2024-01-23,"4 days, 0:00:00",Rejected,No,No,crgcv,WS1
51247056,0,KR Analytics Ltd,MARS Review,13.53.65.55,HG4 3PU,Cora Lindsey,Caledonian Ltd,Yes,Fall Protection Inspection,3,2024-03-03,2024-03-10,"7 days, 0:00:00",Authorised,N/A,Yes,buuxc,WS3
63588194,2,KR Analytics Ltd,MARS Review,15.26.56.53,HP1 1UE,Cassius Mullins,Epiphany Ltd,No,Roof repair,3,2023-04-09,2023-04-20,"11 days, 0:00:00",Authorised,N/A,Yes,htwut,WS1
64377494,3,KR Analytics Ltd,MARS Review,52.11.65.62,CO7 6BB,Jazmine Mathis,German Ltd,No,Fall Protection Inspection,3,2023-04-28,2023-05-07,"9 days, 0:00:00",Rejected,Yes,No,lpylv,WS3
14616152,0,KR Analytics Ltd,MARS Review,53.36.51.51,GL4 7XT,Brayden Giles,Arc Ltd,Yes,Bird Netting Repair,3,2023-12-20,2023-12-28,"8 days, 0:00:00",Rejected,No,No,nwfkz,WS3
36793953,3,KR Analytics Ltd,MARS Review,46.25.66.21,CM19 4PR,Jazmine Mathis,Arc Ltd,Yes,Heating Installations,3,2024-02-07,2024-02-14,"7 days, 0:00:00",Rejected,No,No,lvxhb,WS3
16140162,2,KR Analytics Ltd,MARS Review,63.46.53.32,EH7 4ZH,Annabel Beasley,German Ltd,Yes,General Inspection,3,2023-11-19,2023-12-02,"13 days, 0:00:00",Rejected,Yes,No,wwaqt,WS3
84519615,3,KR Analytics Ltd,MARS Review,43.65.21.15,EH51 9LU,Jazmine Mathis,Caledonian Ltd,Yes,General Inspection,3,2023-11-23,2023-12-03,"10 days, 0:00:00",Rejected,No,No,ipfzn,WS1
79257993,2,KR Analytics Ltd,MARS Review,23.24.56.31,CR4 2DZ,Chelsea Huber,Arc Ltd,No,Roof repair,3,2023-05-14,2023-05-17,"3 days, 0:00:00",Rejected,No,No,pjixj,WS1
88176725,3,KR Analytics Ltd,MARS Review,12.46.65.55,BA21 5EE,Cassius Mullins,Arc Ltd,Yes,General Inspection,3,2023-04-28,2023-05-11,"13 days, 0:00:00",Authorised,N/A,Yes,igzgx,WS3
53452899,1,KR Analytics Ltd,MARS Review,41.62.14.46,DT11 8DA,Jazmine Mathis,Caledonian Ltd,No,Vent Repairs,3,2024-02-19,2024-03-04,"14 days, 0:00:00",Authorised,N/A,Yes,xbnew,WS1
52031555,2,KR Analytics Ltd,MARS Review,25.16.25.52,HA1 9AR,Alfredo Holmes,Aboard Service Ltd,No,Roof repair,3,2023-07-10,2023-07-18,"8 days, 0:00:00",Authorised,N/A,Yes,paijq,WS3
74657597,3,KR Analytics Ltd,MARS Review,45.24.34.35,BT92 5DJ,Tate Benjamin,Caledonian Ltd,No,Bird Netting Repair,3,2023-04-28,2023-05-09,"11 days, 0:00:00",Rejected,No,No,tliiz,WS1
82619664,0,KR Analytics Ltd,MARS Review,44.63.36.62,DL15 8AW,Brayden Giles,German Ltd,Yes,Fall Protection Inspection,3,2023-07-09,2023-07-22,"13 days, 0:00:00",Rejected,No,No,yobdi,WS3
60251311,0,KR Analytics Ltd,MARS Review,34.31.65.23,BB8 6RD,Annabel Beasley,Elixir Ltd,No,Fall Protection Inspection,3,2023-04-17,2023-04-26,"9 days, 0:00:00",Authorised,N/A,Yes,owmcr,WS1
41527688,4,KR Analytics Ltd,MARS Review,53.35.11.35,GU2 6YX,Kenny Merritt,Elixir Ltd,Yes,Air Conditioning Installations,3,2023-12-04,2023-12-13,"9 days, 0:00:00",Authorised,N/A,Yes,enedm,WS1
88995455,3,KR Analytics Ltd,MARS Review,25.46.13.66,BT60 2EN,Marcos Mcpherson,MEKOS Ltd,No,Vent Repairs,3,2023-06-09,2023-06-15,"6 days, 0:00:00",Authorised,N/A,Yes,cyfpi,WS3
54904955,2,KR Analytics Ltd,MARS Review,21.42.63.24,DG5 4GH,Cora Lindsey,German Ltd,Yes,Fall Protection Inspection,3,2024-01-15,2024-01-28,"13 days, 0:00:00",Rejected,No,No,uwcox,WS3
36035395,1,KR Analytics Ltd,MARS Review,26.11.62.23,BS22 0HG,Annabel Beasley,Aboard Service Ltd,No,Other Repairs,3,2023-08-10,2023-08-11,"1 day, 0:00:00",Rejected,No,No,vlavg,WS1
23801208,0,KR Analytics Ltd,MARS Review,43.25.36.46,G2 6HA,Marcos Mcpherson,Caledonian Ltd,No,Vent Repairs,3,2023-10-05,2023-10-06,"1 day, 0:00:00",Rejected,Yes,No,enzvu,WS3
58110501,2,KR Analytics Ltd,MARS Review,56.62.13.25,BT8 4BZ,Alfredo Holmes,Arc Ltd,Yes,Bird Netting Repair,3,2024-03-17,2024-03-28,"11 days, 0:00:00",Rejected,Yes,No,ddohl,WS1
57109741,4,KR Analytics Ltd,MARS Review,41.43.66.24,CR9 2WG,Kenny Merritt,Epiphany Ltd,Yes,Vent Repairs,3,2023-11-26,2023-12-06,"10 days, 0:00:00",Rejected,No,No,dbzro,WS3
85896076,1,KR Analytics Ltd,MARS Review,32.66.26.36,BT35 0QY,Brayden Giles,DASDA Ltd,Yes,Bird Netting Repair,3,2024-01-06,2024-01-15,"9 days, 0:00:00",Authorised,N/A,Yes,adkej,WS1
78172605,0,KR Analytics Ltd,MARS Review,52.34.14.31,BT57 8AR,Marcos Mcpherson,Centurion Ltd,No,Air Conditioning Installations,3,2023-06-06,2023-06-20,"14 days, 0:00:00",Authorised,N/A,Yes,gzonx,WS1
99418292,3,KR Analytics Ltd,MARS Review,43.44.52.25,B63 2UL,Annabel Beasley,German Ltd,No,Heating Installations,3,2023-12-21,2023-12-30,"9 days, 0:00:00",Rejected,No,No,pxcot,WS3
61533665,4,KR Analytics Ltd,MARS Review,61.15.44.53,AB15 7QA,Tate Benjamin,MEKOS Ltd,No,Fall Protection Inspection,3,2023-07-19,2023-08-01,"13 days, 0:00:00",Authorised,N/A,Yes,gjfgu,WS1
04669434,1,KR Analytics Ltd,MARS Review,66.14.65.64,EX39 5RD,Marcos Mcpherson,Elixir Ltd,No,Vent Repairs,3,2023-05-13,2023-05-22,"9 days, 0:00:00",Authorised,N/A,Yes,iwbxe,WS1
81821002,0,KR Analytics Ltd,MARS Review,16.62.34.51,CV21 1EW,Jazmine Mathis,Caledonian Ltd,Yes,Asbestos Survey,3,2023-08-15,2023-08-29,"14 days, 0:00:00",Authorised,N/A,Yes,qpacq,WS1
33004265,3,KR Analytics Ltd,MARS Review,12.52.44.23,G11 6JA,Tate Benjamin,Arc Ltd,Yes,Other Repairs,3,2023-04-28,2023-05-02,"4 days, 0:00:00",Rejected,Yes,No,rxkpq,WS3
74745323,4,KR Analytics Ltd,MARS Review,32.25.34.42,AB2 5UA,Chelsea Huber,Epiphany Ltd,Yes,Asbestos Survey,3,2023-04-21,2023-04-24,"3 days, 0:00:00",Authorised,N/A,Yes,zexuo,WS1
02732518,1,KR Analytics Ltd,MARS Review,65.53.43.53,HD1 2YZ,Marcos Mcpherson,Elixir Ltd,No,Heating Installations,3,2023-06-27,2023-07-06,"9 days, 0:00:00",Authorised,N/A,Yes,mbtcd,WS1
74252951,1,KR Analytics Ltd,MARS Review,21.45.36.53,EX9 6NF,Tate Benjamin,German Ltd,No,General Inspection,3,2024-02-01,2024-02-13,"12 days, 0:00:00",Authorised,N/A,Yes,nzzkt,WS1
41479748,2,KR Analytics Ltd,MARS Review,42.46.45.13,EH9 1JJ,Chelsea Huber,Epiphany Ltd,Yes,Bird Netting Repair,3,2023-07-14,2023-07-15,"1 day, 0:00:00",Authorised,N/A,Yes,fadvn,WS3
49023103,0,KR Analytics Ltd,MARS Review,45.63.53.61,BH20 7YA,Tate Benjamin,Elixir Ltd,No,Vent Repairs,3,2023-11-22,2023-11-29,"7 days, 0:00:00",Rejected,Yes,No,wrmek,WS3
76176459,3,KR Analytics Ltd,MARS Review,25.51.15.55,AB42 5HE,Brayden Giles,German Ltd,Yes,General Inspection,3,2024-03-18,2024-03-27,"9 days, 0:00:00",Rejected,Yes,No,ysupd,WS1
67399416,1,KR Analytics Ltd,MARS Review,64.46.63.16,EH10 6EY,Annabel Beasley,Caledonian Ltd,Yes,Air Conditioning Installations,3,2023-05-06,2023-05-20,"14 days, 0:00:00",Authorised,N/A,Yes,sryux,WS3
28538647,0,KR Analytics Ltd,MARS Review,62.55.52.21,DA2 7QT,Kenny Merritt,Aboard Service Ltd,No,Roof repair,3,2023-12-21,2023-12-22,"1 day, 0:00:00",Rejected,Yes,No,gysjp,WS3
84717495,4,KR Analytics Ltd,MARS Review,22.13.42.24,EH11 3LP,Cassius Mullins,Elixir Ltd,No,Heating Installations,3,2024-03-22,2024-03-25,"3 days, 0:00:00",Authorised,N/A,Yes,vbbmm,WS1
22937879,1,KR Analytics Ltd,MARS Review,65.66.25.63,DN18 6JX,Alfredo Holmes,Aboard Service Ltd,No,Other Repairs,3,2023-04-09,2023-04-12,"3 days, 0:00:00",Authorised,N/A,Yes,autxv,WS1
08191212,0,KR Analytics Ltd,MARS Review,15.35.21.65,GL56 9QG,Chelsea Huber,Arc Ltd,Yes,Fall Protection Inspection,3,2024-02-27,2024-03-09,"11 days, 0:00:00",Authorised,N/A,Yes,uxirs,WS1
43895905,3,KR Analytics Ltd,MARS Review,35.13.66.52,BH12 4EY,Cora Lindsey,MEKOS Ltd,Yes,Air Conditioning Installations,3,2023-10-26,2023-11-04,"9 days, 0:00:00",Rejected,Yes,No,bpbks,WS1
42290667,2,KR Analytics Ltd,MARS Review,51.32.54.43,GL55 6JW,Annabel Beasley,DASDA Ltd,No,Vent Repairs,3,2023-05-04,2023-05-17,"13 days, 0:00:00",Authorised,N/A,Yes,azwfd,WS1
85910357,4,KR Analytics Ltd,MARS Review,32.36.56.46,DN35 7WX,Jazmine Mathis,German Ltd,Yes,Heating Installations,3,2023-08-17,2023-08-20,"3 days, 0:00:00",Rejected,No,No,dabgn,WS1
04053953,3,KR Analytics Ltd,MARS Review,53.22.25.52,BD1 3TD,Cassius Mullins,DASDA Ltd,No,Bird Netting Repair,3,2023-07-04,2023-07-17,"13 days, 0:00:00",Rejected,No,No,ayvtj,WS1
57009041,2,KR Analytics Ltd,MARS Review,56.26.34.43,E13 8TW,Annabel Beasley,Epiphany Ltd,Yes,Bird Netting Repair,3,2023-04-22,2023-05-04,"12 days, 0:00:00",Rejected,No,No,hqsqp,WS1
22478527,1,KR Analytics Ltd,MARS Review,16.16.64.64,BH12 4DB,Cora Lindsey,German Ltd,No,Bird Netting Repair,3,2023-11-28,2023-12-03,"5 days, 0:00:00",Authorised,N/A,Yes,zlohv,WS3
33590827,3,KR Analytics Ltd,MARS Review,14.64.25.56,BB8 0LW,Cassius Mullins,DASDA Ltd,No,Heating Installations,3,2023-05-01,2023-05-13,"12 days, 0:00:00",Rejected,No,No,zxpgu,WS3
19719330,2,KR Analytics Ltd,MARS Review,66.34.32.41,DL3 0LU,Alfredo Holmes,Epiphany Ltd,Yes,Bird Netting Repair,3,2023-09-21,2023-09-26,"5 days, 0:00:00",Rejected,Yes,No,dlaec,WS1
99620005,4,KR Analytics Ltd,MARS Review,22.56.44.31,DE1 1EB,Cora Lindsey,Caledonian Ltd,Yes,Heating Installations,3,2024-02-13,2024-02-25,"12 days, 0:00:00",Rejected,Yes,No,zenit,WS1
21661480,3,KR Analytics Ltd,MARS Review,35.24.63.14,GU33 9AX,Marcos Mcpherson,Epiphany Ltd,Yes,General Inspection,3,2023-10-15,2023-10-17,"2 days, 0:00:00",Rejected,Yes,No,icptg,WS1
92974049,1,KR Analytics Ltd,MARS Review,33.14.65.15,BA8 0RG,Kenny Merritt,Caledonian Ltd,No,Air Conditioning Installations,3,2024-01-02,2024-01-06,"4 days, 0:00:00",Rejected,Yes,No,oklwq,WS3
10168518,4,KR Analytics Ltd,MARS Review,63.65.12.22,BS1 1YL,Cassius Mullins,Epiphany Ltd,No,Asbestos Survey,3,2023-08-14,2023-08-22,"8 days, 0:00:00",Authorised,N/A,Yes,ddhez,WS3
98083750,3,KR Analytics Ltd,MARS Review,16.26.51.64,G15 6QN,Cora Lindsey,DASDA Ltd,No,Vent Repairs,3,2023-05-11,2023-05-21,"10 days, 0:00:00",Rejected,Yes,No,kwyiv,WS3
25895831,0,KR Analytics Ltd,MARS Review,41.11.65.44,CA11 7SW,Alfredo Holmes,DASDA Ltd,No,General Inspection,3,2023-06-16,2023-06-23,"7 days, 0:00:00",Authorised,N/A,Yes,fmyrl,WS3
06538469,3,KR Analytics Ltd,MARS Review,61.12.14.51,CB25 0FB,Jazmine Mathis,Epiphany Ltd,No,Bird Netting Repair,3,2023-11-14,2023-11-15,"1 day, 0:00:00",Rejected,No,No,uxfux,WS1
89744220,2,KR Analytics Ltd,MARS Review,26.24.15.22,HR2 8DL,Chelsea Huber,Elixir Ltd,Yes,Roof repair,3,2023-12-03,2023-12-16,"13 days, 0:00:00",Authorised,N/A,Yes,crgfc,WS3
85799779,3,KR Analytics Ltd,MARS Review,33.36.64.22,CW4 8LR,Cora Lindsey,MEKOS Ltd,No,Air Conditioning Installations,3,2023-11-05,2023-11-09,"4 days, 0:00:00",Authorised,N/A,Yes,iotmv,WS3
58040613,2,KR Analytics Ltd,MARS Review,34.64.52.26,G20 9BQ,Marcos Mcpherson,Epiphany Ltd,Yes,Asbestos Survey,3,2023-04-23,2023-04-25,"2 days, 0:00:00",Rejected,No,No,pwuub,WS3
07102215,2,KR Analytics Ltd,MARS Review,21.25.43.62,CF63 4EJ,Marcos Mcpherson,German Ltd,Yes,Air Conditioning Installations,3,2024-02-18,2024-02-21,"3 days, 0:00:00",Rejected,No,No,vsdxv,WS3
75521228,2,KR Analytics Ltd,MARS Review,35.54.62.32,CR3 2XX,Chelsea Huber,MEKOS Ltd,Yes,Fall Protection Inspection,3,2024-03-17,2024-03-22,"5 days, 0:00:00",Authorised,N/A,Yes,iaqic,WS1
18872641,2,KR Analytics Ltd,MARS Review,14.12.41.55,EX14 3JW,Jazmine Mathis,Aboard Service Ltd,Yes,Air Conditioning Installations,3,2023-05-14,2023-05-24,"10 days, 0:00:00",Rejected,No,No,klapk,WS1
77251529,2,KR Analytics Ltd,MARS Review,41.54.15.13,HP22 5HZ,Cora Lindsey,Elixir Ltd,No,Other Repairs,3,2023-10-08,2023-10-11,"3 days, 0:00:00",Authorised,N/A,Yes,lenne,WS3
35515717,0,KR Analytics Ltd,MARS Review,62.65.34.14,CR3 9DJ,Jazmine Mathis,Centurion Ltd,Yes,Other Repairs,3,2024-02-22,2024-03-01,"8 days, 0:00:00",Rejected,No,No,cmuzv,WS3
17745532,1,KR Analytics Ltd,MARS Review,62.52.22.51,BN1 4FX,Jazmine Mathis,Arc Ltd,No,Asbestos Survey,3,2024-03-01,2024-03-03,"2 days, 0:00:00",Authorised,N/A,Yes,lkgxi,WS3
63039514,2,KR Analytics Ltd,MARS Review,15.54.41.53,G21 4YG,Cassius Mullins,Epiphany Ltd,No,Asbestos Survey,3,2023-09-09,2023-09-12,"3 days, 0:00:00",Rejected,No,No,asilh,WS1
53104777,2,KR Analytics Ltd,MARS Review,56.21.43.15,G78 2LT,Marcos Mcpherson,German Ltd,Yes,Bird Netting Repair,3,2023-09-24,2023-09-29,"5 days, 0:00:00",Rejected,Yes,No,pbnlp,WS1
66473062,4,KR Analytics Ltd,MARS Review,23.24.46.41,AL10 1ZZ,Alfredo Holmes,Arc Ltd,No,Bird Netting Repair,3,2023-11-28,2023-12-07,"9 days, 0:00:00",Authorised,N/A,Yes,cymoi,WS3
17230135,3,KR Analytics Ltd,MARS Review,64.15.44.64,BT67 0NU,Cora Lindsey,Centurion Ltd,Yes,Air Conditioning Installations,3,2023-08-04,2023-08-18,"14 days, 0:00:00",Authorised,N/A,Yes,ztjer,WS1
65362997,3,KR Analytics Ltd,MARS Review,61.66.66.11,EH26 9LH,Tate Benjamin,Epiphany Ltd,Yes,Heating Installations,3,2024-03-09,2024-03-20,"11 days, 0:00:00",Rejected,No,No,dijpg,WS3
25533322,3,KR Analytics Ltd,MARS Review,42.42.66.62,CV11 5JZ,Tate Benjamin,Epiphany Ltd,No,Heating Installations,3,2024-03-05,2024-03-07,"2 days, 0:00:00",Rejected,Yes,No,qrzeb,WS1
